Entidad,Municipio,Habitantes,Mujeres,Hombres,Viviendas,ViviendasConLavadora,PorcentajeVivLavadora
Aguascalientes,Aguascalientes,948990,486917,462073,313256,234193,0.7476089843450724
Aguascalientes,Asientos,51536,26275,25261,15353,10306,0.6712694587377059
Aguascalientes,Calvillo,58250,29687,28563,20842,13560,0.6506093465118511
Aguascalientes,Cosío,17000,8708,8292,4845,3203,0.66109391124871
Aguascalientes,Jesús María,129929,65710,64219,41550,29188,0.7024789410348977
Aguascalientes,Pabellón de Arteaga,47646,24269,23377,13541,9958,0.7353962041208183
Aguascalientes,Rincón de Romos,57369,29268,28101,16527,11214,0.6785260482846251
Aguascalientes,San José de Gracia,9552,5020,4532,3410,1977,0.5797653958944281
Aguascalientes,Tepezalá,22485,11371,11114,6592,4547,0.6897754854368932
Aguascalientes,El Llano,20853,10407,10446,6598,4159,0.6303425280387996
Aguascalientes,San Francisco de los Romo,61997,31292,30705,21458,13405,0.624708733339547
Baja California,Ensenada,443807,222500,221307,171203,111627,0.6520154436546088
Baja California,Mexicali,1049792,520544,529248,385642,289682,0.7511681818889021
Baja California,Tecate,108440,51310,57130,42401,26554,0.6262588146505979
